official_id,family,scope_label,format,trades,wins,losses,win_rate,net_pnl_usd,avg_trade_usd,start_dt,end_dt,source_bucket,file_name,abs_path,sha256
BT001,Performance,post_break_2025plus,performance_log,92,45,47,48.91,-260.0,-2.83,02/05/2026 03:19:18,04/09/2026 11:02:41,downloads,Performance.csv,/Users/zincdigital/Downloads/Performance.csv,ada294273689394cf4e533fbf134896ddf85a6ced40d3a2290160225d41747ef
BT002,SATS-PS,recent_2024plus,tv_strategy_export,2360,836,1524,35.42,5300.0,2.25,2024-04-02 03:30,2026-04-17 13:45,repo,sats_ps_r0_trades_2y_2026-04-17.csv,/Volumes/Satechi Hub/warbird-pro/data/sats_ps_r0/sats_ps_r0_trades_2y_2026-04-17.csv,da060fa26afb5f34210e9e919ec3ff853e61036e7a333442e14ffd1472cbc045
BT003,SATS-PS,post_break_2025plus,tv_strategy_export,1511,539,972,35.67,4233.0,2.8,2025-01-02 10:00,2026-04-17 14:00,repo,sats_ps_r0_trades_2025fwd_2026-04-17.csv,/Volumes/Satechi Hub/warbird-pro/data/sats_ps_r0/sats_ps_r0_trades_2025fwd_2026-04-17.csv,4220d71e5b8da25509b4e15498b2d4daae03c4b55c1793381ab4cbf9b62c0c49
BT004,SATS-PS,post_break_2025plus,tv_strategy_export,1633,568,1065,34.78,1562.75,0.96,2025-01-02 10:00,2026-04-17 15:30,downloads,SATS-PS_CME_MINI_MES1!_2026-04-17_8d81a.csv,/Users/zincdigital/Downloads/SATS-PS_CME_MINI_MES1!_2026-04-17_8d81a.csv,d4cc3bddcf4ff102999a6c4673eb2397ba14838657f42358cf7b4a315f89f2df
BT005,SATS-PS,post_break_2025plus,tv_strategy_export,1939,656,1283,33.83,-5709.25,-2.94,2025-01-02 10:00,2026-04-17 15:15,downloads,SATS-PS_CME_MINI_MES1!_2026-04-17_30afe.csv,/Users/zincdigital/Downloads/SATS-PS_CME_MINI_MES1!_2026-04-17_30afe.csv,8c3730b247b86a83eedb1bcb32321562b0550b09bdaaca3ac7a3439d07271334
BT006,SATS-PS,post_break_2025plus,tv_strategy_export,2583,860,1723,33.29,-14666.0,-5.68,2025-01-02 09:30,2026-04-17 15:30,downloads,SATS-PS_CME_MINI_MES1!_2026-04-17_99efd.csv,/Users/zincdigital/Downloads/SATS-PS_CME_MINI_MES1!_2026-04-17_99efd.csv,7cf49fee4a9cb6c6780b49e4e20445a07a6bbce994ff51d02641900e5b963b0a
BT007,SATS-PS,full_2020plus,tv_strategy_export,7925,2642,5283,33.34,-25337.5,-3.2,2020-01-02 08:15,2026-04-17 13:30,repo,sats_ps_r0_trades_2026-04-17.csv,/Volumes/Satechi Hub/warbird-pro/data/sats_ps_r0/sats_ps_r0_trades_2026-04-17.csv,937ba932d30676f34821b0bed098e4bda27d7b2c0869dee767274e6f6164238b
BT008,Supertrend,full_2020plus,tv_strategy_export,617,229,388,37.12,30568.75,49.54,2022-04-12 16:00,2026-04-14 04:48,downloads,Supertrend_Strategy_CME_MINI_MES1!_2026-04-14_78ef5.csv,/Users/zincdigital/Downloads/Supertrend_Strategy_CME_MINI_MES1!_2026-04-14_78ef5.csv,2b1e7267a1c8b1035d5c879b44b85a737adafb527fe9bfe46196469a861cb28a
BT009,Supertrend,post_break_2025plus,tv_strategy_export,519,190,326,36.61,3530.0,6.8,2025-06-02 22:30,2026-04-14 04:47,downloads,Supertrend_Strategy_CME_MINI_MES1!_2026-04-14_9b6d2.csv,/Users/zincdigital/Downloads/Supertrend_Strategy_CME_MINI_MES1!_2026-04-14_9b6d2.csv,4d6adc1b6156f83abed9a3fac44f11a6826e6e29edc3e5e97bf63656bcc0f75d
BT010,WB7,full_2020plus,tv_strategy_export,221,103,118,46.61,5508.0,24.92,2020-02-18 14:15,2026-04-06 21:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_3950e.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_3950e.csv,d5c0b0e604eb066fe96b88b90bb175b871901b56a626316dfce7fd380a75daf8
BT011,WB7,legacy_pre2020,tv_strategy_export,98,70,28,71.43,3675.98,37.51,2019-05-13 10:00,2026-04-06 14:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-06_1c037.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-06_1c037.csv,8061123bf4b12121516c3d77ab6ce1a6d8e7b2c2de006917bc19f674f4a85991
BT012,WB7,legacy_pre2020,tv_strategy_export,329,146,183,44.38,1905.75,5.79,2019-05-09 15:00,2026-04-10 06:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_d7bd9.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_d7bd9.csv,1fb814e77b3b429ec382b754aa95ecf044e8043dd2f31bbc45b9f9e717ac1c4c
BT013,WB7,legacy_pre2020,tv_strategy_export,423,280,143,66.19,1409.23,3.33,2019-05-09 09:00,2026-04-07 18:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-09_6e97e.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-09_6e97e.csv,630d42ac109a92667f4008b68a5bf812f43014ab4f3c1362dea71b763ec680a7
BT014,WB7,full_2020plus,tv_strategy_export,1466,458,1008,31.24,1340.5,0.91,2020-01-02 10:00,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_e6226.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_e6226.csv,14dfba11848117abfc6cb66e51cb7af5fa86ca9829f7449e9adefdb2f8df3ce7
BT015,WB7,post_break_2025plus,tv_strategy_export,141,65,76,46.1,1270.5,9.01,2025-04-14 03:30,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_141de.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_141de.csv,d2bd8ead2d11bbde50e6f5ef5ad27a3c27ab9d99c51c212b8b3a605d16b51931
BT016,WB7,post_break_2025plus,tv_strategy_export,273,113,160,41.39,1157.75,4.24,2025-04-13 19:24,2026-04-09 19:06,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_11c36.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_11c36.csv,6dd06d8b1473c7063d1318d6f390d009c1e3e09e3490819310a26df0420568de
BT017,WB7,legacy_pre2020,tv_strategy_export,1027,429,598,41.77,1036.0,1.01,2019-05-05 22:30,2026-04-10 09:20,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_7ed4f.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_7ed4f.csv,832470292b64a539568c89b1f5a414ed056afcc425f8eae3622ea83db28826b3
BT018,WB7,full_2020plus,tv_strategy_export,1415,479,936,33.85,843.75,0.6,2020-01-02 10:00,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_ad6e2.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_ad6e2.csv,e06ef3718fc9989ae466277158299d1ca0c4c3d1e90f73b2efae5b102643e1ed
BT019,WB7,full_2020plus,tv_strategy_export,1403,476,927,33.93,811.5,0.58,2020-01-02 10:00,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_2260c.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_2260c.csv,cc2ab8a7b293d952a524057635cd642cccff8cf175a0613dd01c3b47e9548e32
BT020,WB7,post_break_2025plus,tv_strategy_export,223,88,135,39.46,536.5,2.41,2025-04-13 21:05,2026-04-10 10:40,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_3f668.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_3f668.csv,752f66ba8082bfa9642bad7e6866179edbd5451dbf5bfd0ef9a6ab9b901faa9f
BT021,WB7,full_2020plus,tv_strategy_export,602,129,473,21.43,468.5,0.78,2020-01-06 07:30,2026-04-12 18:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_16860.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_16860.csv,1c69b23a53ecbbdd994c961461abfb6b8aa930554475fb4186527be6df20b1a0
BT022,WB7,legacy_pre2020,tv_strategy_export,1539,510,1029,33.14,283.25,0.18,2019-05-06 02:30,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_6d2c9.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_6d2c9.csv,dde9dbef4e67ca1b0ff1ba51b68559e26e700b8b001bd8501bd70fd40e24ecbe
BT023,WB7,post_break_2025plus,tv_strategy_export,3,2,1,66.67,136.5,45.5,2026-04-06 19:00,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_41fee.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_41fee.csv,002fb4b7f53b506cf6b94d0c22a8691674b4f2c60e668d9059a7ddba6d12ec40
BT024,WB7,post_break_2025plus,tv_strategy_export,48,21,27,43.75,136.5,2.84,2026-01-13 16:30,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_82ac3.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_82ac3.csv,2af7712d1900a71e3c8943688b3d09d84ee3af0a3ea0ff2c11c3309478ce7f1f
BT025,WB7,post_break_2025plus,tv_strategy_export,17,9,8,52.94,129.75,7.63,2026-03-16 16:00,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_85355.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_85355.csv,3f095ea930cd09504e5179b857691198e7790aed13aca3b5d48e1eb065de7c0b
BT026,WB7,post_break_2025plus,tv_strategy_export,90,38,52,42.22,76.25,0.85,2025-04-22 07:50,2026-04-13 23:05,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-14_0030d.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-14_0030d.csv,5d2adea57884f40c982d23f0eda5cf16f9322ad41b7938d91ebda48b68dd0d79
BT027,WB7,legacy_pre2020,tv_strategy_export,256,173,83,67.58,65.06,0.25,2019-05-16 06:00,2026-04-06 16:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-06_09059.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-06_09059.csv,b0731da95c5723bd067a7e6b043b4b6d40332c08f60a1ae18b69b7b4e9959c88
BT028,WB7,full_2020plus,tv_strategy_export,590,101,489,17.12,-40.0,-0.07,2020-01-06 07:15,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_f84eb.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_f84eb.csv,10045e82302672ff0855190896e317b6e9948267f19a11b4b8bc7a272d89eebf
BT029,WB7,full_2020plus,tv_strategy_export,389,147,242,37.79,-77.75,-0.2,2020-01-07 08:30,2026-04-15 10:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-15_63a94.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-15_63a94.csv,8125968b88cae7fcc65a492d389ace8edd17f3934c423f2fdf1f52c5bf15b06a
BT030,WB7,legacy_pre2020,tv_strategy_export,410,153,257,37.32,-104.5,-0.25,2019-06-04 04:45,2026-04-15 10:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-15_ab6bf.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-15_ab6bf.csv,bdcdae587c820c0f20f783a3bc4a27bbe4dbe0b4474df583610303ce54269f87
BT031,WB7,post_break_2025plus,tv_strategy_export,69,28,41,40.58,-901.5,-13.07,2025-05-12 19:15,2026-04-15 10:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-15_915bc.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-15_915bc.csv,f51e4f3c101ed06b032d8a292ff4d0bf46d983c8f127fed0383fb104ad2d7b7c
BT032,WB7,full_2020plus,tv_strategy_export,766,318,448,41.51,-1099.5,-1.44,2020-01-02 10:45,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_6b687.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_6b687.csv,bc5e8af4e64149f8a76ca4a0735665653a7a67dcf9bb4f12c25104ee0820210a
BT033,WB7,full_2020plus,tv_strategy_export,390,150,240,38.46,-1195.0,-3.06,2020-01-07 08:30,2026-04-15 10:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-15_196a0.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-15_196a0.csv,fb3148c292c0bcf2d04c1f86f4661ae78f5d7a828836b2b9ec7d2dd14733f898
BT034,WB7,post_break_2025plus,tv_strategy_export,55,15,40,27.27,-1340.0,-24.36,2025-04-22 10:45,2026-04-02 22:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-14_9a2cc.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-14_9a2cc.csv,f6aacb75d6b34a92c17d0508cda43f58857f97ece233b2a764d12a6d32f90702
BT035,WB7,legacy_pre2020,tv_strategy_export,829,335,494,40.41,-1608.0,-1.94,2019-05-06 03:30,2026-04-08 15:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_3b299.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_3b299.csv,fd7fde01d6dce052acc74172bb49d044b90606eb8ec63fc27d44159d8b5509ca
BT036,WB7,full_2020plus,tv_strategy_export,276,111,165,40.22,-2152.0,-7.8,2020-01-02 13:30,2026-04-09 21:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-12_af83f.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-12_af83f.csv,b5c3ac41cf9903c67f47deb7d7ae1f90dab14df85e190d440c9e946ca3d058ee
BT037,WB7,full_2020plus,tv_strategy_export,846,226,620,26.71,-2775.75,-3.28,2020-01-06 03:45,2026-04-10 16:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_f29bd.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_f29bd.csv,7be1c595f9a1e550eaaafb01b011e405cd4fe26d565a983b8d1b702b741c8855
BT038,WB7,full_2020plus,tv_strategy_export,576,120,456,20.83,-3179.5,-5.52,2020-01-06 07:30,2026-04-12 18:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_555e9.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_555e9.csv,4c74ce7cb2281b003f2ef31da347285c7cb8c0eab13d959a60f2587177d4e0d8
BT039,WB7,full_2020plus,tv_strategy_export,377,130,247,34.48,-3737.75,-9.91,2020-01-07 08:30,2026-04-10 11:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-14_df2fc.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-14_df2fc.csv,eac985273c674f8705371593d897a533aa7c075fa0c7f7fd810392b24deaa435
BT040,WB7,legacy_pre2020,tv_strategy_export,374,245,129,65.51,-4227.51,-11.3,2019-05-13 09:45,2026-04-06 10:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-06_cbd66.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-06_cbd66.csv,a7d977ad470de8165cea0ab726ba447cc1b3c2fa467759d8255ae2622998bb07
BT041,WB7,legacy_pre2020,tv_strategy_export,80,49,31,61.25,-4486.7,-56.08,2019-07-22 02:00,2026-03-08 18:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-09_d41d8.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-09_d41d8.csv,1332675daad75abbf00fe19b91a652dac64325ddd64098ef1755a0ac34aa5471
BT042,WB7,full_2020plus,tv_strategy_export,526,192,334,36.5,-5037.0,-9.58,2020-01-07 08:30,2026-04-10 11:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_ec56b.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_ec56b.csv,50d6430f5e50de9f184b46db91fb8a37d4b3a9107f602e1d1f1739801c16de9a
BT043,WB7,full_2020plus,tv_strategy_export,307,105,202,34.2,-6074.0,-19.79,2020-01-07 08:45,2026-04-02 22:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-14_eab25.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-14_eab25.csv,eeb457a19be6bef6604fe3b5a6c6e36534da57e597e0033e5cb3109a0495dde9
BT044,WB7,full_2020plus,tv_strategy_export,492,79,413,16.06,-7882.75,-16.02,2020-01-06 07:30,2026-04-10 12:30,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_bda84.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_bda84.csv,8d90a9bea4939cb81b6f6f5f4118c609578f282430b3a56f1a6a1291f49bfdd7
BT045,WB7,full_2020plus,tv_strategy_export,462,125,337,27.06,-8565.25,-18.54,2020-01-07 08:30,2026-04-10 12:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-13_0f8bc.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-13_0f8bc.csv,51c00cd67becb5c3b29952206075cee7c08869d7187174860de67d95155cca48
BT046,WB7,legacy_pre2020,tv_strategy_export,3589,2111,1478,58.82,-8720.36,-2.43,2019-05-06 09:30,2026-04-10 13:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-10_593ad.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-10_593ad.csv,7f7fc29daba8792751eb00088081211f51ce5cc10067e7f4093298b5362f2cb2
BT047,WB7,legacy_pre2020,tv_strategy_export,2308,1464,844,63.43,-8885.67,-3.85,2019-05-08 20:30,2026-04-09 19:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-09_bfc69.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-09_bfc69.csv,e5bd96faa170cac25151f8ef6d133f65c4dce606ed7eaaef6f16a81a7dde5a04
BT048,WB7,legacy_pre2020,tv_strategy_export,1998,624,1374,31.23,-9242.52,-4.63,2019-05-06 14:45,2026-04-10 14:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-10_08283.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-10_08283.csv,2e5fceea2a4c8b57a7789b83403897a1b57d9c8f07430912dc3aa790de99d623
BT049,WB7,legacy_pre2020,tv_strategy_export,2595,819,1776,31.56,-15757.8,-6.07,2019-05-06 11:15,2026-04-10 12:45,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-10_0e5e9.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-10_0e5e9.csv,a47ee00b65a0d04c144277ae7e2be19b2e3a85699bbe3bd009675a82196feb52
BT050,WB7,legacy_pre2020,tv_strategy_export,2067,627,1440,30.33,-16099.33,-7.79,2019-05-06 14:45,2026-04-07 16:15,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-10_7fcc8.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-10_7fcc8.csv,9bece7802c6b6ec65e7db6567e4d6550d970fece4e7e3dc0e1c0688bb07f03cc
BT051,WB7,legacy_pre2020,tv_strategy_export,8120,2182,5938,26.87,-19553.8,-2.41,2019-05-06 03:15,2025-05-26 23:00,downloads,WB7_Strat_CME_MINI_MES1!_2026-04-10_76bb5.csv,/Users/zincdigital/Downloads/WB7_Strat_CME_MINI_MES1!_2026-04-10_76bb5.csv,6a9d2e972f930ebbfda7a9fff4260279f10acfe01408a681e530584126588ac7
